"Date","Customer.code","Item.code","Units"
"2016-09-05","C3397","I8",0
"2016-09-05","C3336","I8",0
"2016-09-12","C724","I8",0
"2016-09-13","C493","I8",0
"2016-09-14","C4166","I8",0
"2016-09-17","C977","I8",0
"2016-09-18","C4072","I8",0
"2016-09-19","C4102","I8",0
"2016-09-24","C3277","I8",0
"2016-09-24","C5121","I8",0
"2016-09-29","C2575","I8",0
